Zone,Zone Tags,Rack,Slot,Max Weight,Dimensions,Near Picking Zone,Near Packing Machine,Near Outbound Gate
Zone 23,Inflamable,Rack 2,Slot 3,1321,"[76, 30, 33]",True,True,True
Zone 23,Inflamable,Rack 2,Slot 4,1426,"[68, 76, 44]",True,True,True
Zone 23,Inflamable,Rack 3,Slot 1,1594,"[49, 70, 50]",True,False,False
Zone 23,Inflamable,Rack 3,Slot 2,2164,"[67, 78, 61]",True,False,False
Zone 23,Inflamable,Rack 3,Slot 3,1136,"[31, 80, 46]",True,False,False
Zone 23,Inflamable,Rack 3,Slot 4,504,"[35, 78, 67]",True,False,False
Zone 23,Inflamable,Rack 3,Slot 5,1090,"[69, 36, 52]",True,False,False
Zone 23,Inflamable,Rack 4,Slot 1,2766,"[37, 62, 54]",False,False,True
Zone 23,Inflamable,Rack 4,Slot 2,1142,"[44, 51, 69]",False,False,True
Zone 23,Inflamable,Rack 4,Slot 3,1741,"[31, 76, 72]",False,False,True
Zone 23,Inflamable,Rack 4,Slot 4,1618,"[60, 47, 55]",False,False,True
Zone 23,Inflamable,Rack 4,Slot 5,1808,"[44, 68, 44]",False,False,True
Zone 23,Inflamable,Rack 4,Slot 6,2071,"[64, 30, 57]",False,False,True
Zone 23,Inflamable,Rack 5,Slot 1,1020,"[58, 76, 54]",True,False,False
Zone 23,Inflamable,Rack 5,Slot 2,1913,"[52, 67, 55]",True,False,False
Zone 23,Inflamable,Rack 5,Slot 3,2568,"[46, 80, 57]",True,False,False
Zone 23,Inflamable,Rack 5,Slot 4,1533,"[80, 63, 66]",True,False,False
Zone 23,Inflamable,Rack 5,Slot 5,1038,"[68, 61, 66]",True,False,False
Zone 23,Inflamable,Rack 5,Slot 6,2334,"[61, 32, 69]",True,False,False
Zone 24,Inflamable,Rack 1,Slot 1,2267,"[41, 34, 55]",True,False,True
Zone 24,Inflamable,Rack 1,Slot 2,2021,"[31, 51, 55]",True,False,True
Zone 24,Inflamable,Rack 1,Slot 3,1226,"[79, 73, 80]",True,False,True
Zone 24,Inflamable,Rack 2,Slot 1,327,"[67, 80, 40]",False,True,False
Zone 24,Inflamable,Rack 2,Slot 2,2962,"[52, 74, 49]",False,True,False
Zone 24,Inflamable,Rack 2,Slot 3,2910,"[43, 42, 64]",False,True,False
Zone 24,Inflamable,Rack 2,Slot 4,1864,"[50, 43, 49]",False,True,False
Zone 24,Inflamable,Rack 2,Slot 5,913,"[30, 32, 47]",False,True,False
Zone 24,Inflamable,Rack 2,Slot 6,2019,"[76, 38, 39]",False,True,False
Zone 24,Inflamable,Rack 3,Slot 1,682,"[61, 67, 71]",True,True,True
Zone 24,Inflamable,Rack 3,Slot 2,1421,"[44, 70, 60]",True,True,True
Zone 24,Inflamable,Rack 3,Slot 3,760,"[58, 75, 46]",True,True,True
Zone 24,Inflamable,Rack 3,Slot 4,1722,"[34, 36, 66]",True,True,True
Zone 24,Inflamable,Rack 3,Slot 5,2211,"[60, 62, 38]",True,True,True
Zone 24,Inflamable,Rack 3,Slot 6,2894,"[31, 78, 76]",True,True,True
Zone 24,Inflamable,Rack 4,Slot 1,764,"[44, 33, 53]",False,False,False
Zone 24,Inflamable,Rack 4,Slot 2,429,"[61, 53, 32]",False,False,False
Zone 24,Inflamable,Rack 4,Slot 3,907,"[77, 37, 46]",False,False,False
Zone 24,Inflamable,Rack 5,Slot 1,2309,"[55, 58, 69]",False,True,False
Zone 24,Inflamable,Rack 5,Slot 2,845,"[66, 67, 72]",False,True,False
Zone 24,Inflamable,Rack 5,Slot 3,2864,"[61, 78, 35]",False,True,False
Zone 24,Inflamable,Rack 5,Slot 4,2901,"[53, 58, 47]",False,True,False
Zone 24,Inflamable,Rack 5,Slot 5,2684,"[65, 58, 45]",False,True,False
Zone 24,Inflamable,Rack 5,Slot 6,1201,"[33, 34, 57]",False,True,False
Zone 25,Grocery,Rack 1,Slot 1,1162,"[50, 39, 32]",True,False,True
Zone 25,Grocery,Rack 1,Slot 2,435,"[69, 52, 41]",True,False,True
Zone 25,Grocery,Rack 1,Slot 3,2302,"[36, 74, 48]",True,False,True
Zone 25,Grocery,Rack 2,Slot 1,2573,"[58, 38, 35]",True,False,True
Zone 25,Grocery,Rack 2,Slot 2,400,"[42, 62, 57]",True,False,True
Zone 25,Grocery,Rack 2,Slot 3,2041,"[35, 79, 79]",True,False,True
Zone 25,Grocery,Rack 2,Slot 4,2506,"[45, 47, 46]",True,False,True
Zone 25,Grocery,Rack 2,Slot 5,2721,"[48, 33, 76]",True,False,True
Zone 25,Grocery,Rack 3,Slot 1,2011,"[42, 79, 68]",True,False,True
Zone 25,Grocery,Rack 3,Slot 2,1479,"[37, 32, 78]",True,False,True
Zone 25,Grocery,Rack 3,Slot 3,738,"[32, 66, 59]",True,False,True
Zone 25,Grocery,Rack 3,Slot 4,670,"[66, 44, 58]",True,False,True
Zone 25,Grocery,Rack 4,Slot 1,834,"[63, 67, 51]",False,False,False
Zone 25,Grocery,Rack 4,Slot 2,1706,"[34, 42, 77]",False,False,False
Zone 25,Grocery,Rack 4,Slot 3,2066,"[69, 49, 31]",False,False,False
Zone 25,Grocery,Rack 4,Slot 4,991,"[46, 63, 50]",False,False,False
Zone 25,Grocery,Rack 5,Slot 1,1973,"[47, 61, 72]",True,True,False
Zone 25,Grocery,Rack 5,Slot 2,2514,"[55, 71, 60]",True,True,False
Zone 25,Grocery,Rack 5,Slot 3,1889,"[37, 60, 74]",True,True,False
Zone 25,Grocery,Rack 5,Slot 4,2773,"[56, 32, 73]",True,True,False
Zone 25,Grocery,Rack 5,Slot 5,1245,"[46, 69, 67]",True,True,False
Zone 26,General,Rack 1,Slot 1,2420,"[74, 55, 77]",False,True,False
Zone 26,General,Rack 1,Slot 2,2174,"[63, 73, 49]",False,True,False
Zone 26,General,Rack 1,Slot 3,384,"[33, 44, 76]",False,True,False
Zone 26,General,Rack 2,Slot 1,2596,"[76, 61, 49]",True,True,False
Zone 26,General,Rack 2,Slot 2,2309,"[55, 55, 44]",True,True,False
Zone 26,General,Rack 2,Slot 3,1298,"[49, 36, 39]",True,True,False
Zone 26,General,Rack 3,Slot 1,509,"[57, 44, 33]",False,True,False
Zone 26,General,Rack 3,Slot 2,2472,"[57, 71, 36]",False,True,False
Zone 26,General,Rack 3,Slot 3,1901,"[75, 36, 42]",False,True,False
Zone 26,General,Rack 3,Slot 4,481,"[67, 61, 65]",False,True,False
Zone 27,Chemical,Rack 1,Slot 1,1077,"[35, 39, 58]",True,True,True
Zone 27,Chemical,Rack 1,Slot 2,1114,"[58, 69, 44]",True,True,True
Zone 27,Chemical,Rack 1,Slot 3,755,"[51, 69, 70]",True,True,True
Zone 27,Chemical,Rack 1,Slot 4,1738,"[64, 64, 30]",True,True,True
Zone 27,Chemical,Rack 1,Slot 5,1545,"[49, 79, 66]",True,True,True
Zone 27,Chemical,Rack 2,Slot 1,2798,"[57, 30, 79]",True,True,True
Zone 27,Chemical,Rack 2,Slot 2,809,"[42, 52, 62]",True,True,True
Zone 27,Chemical,Rack 2,Slot 3,2029,"[39, 30, 75]",True,True,True
Zone 27,Chemical,Rack 2,Slot 4,2075,"[59, 32, 72]",True,True,True
Zone 27,Chemical,Rack 2,Slot 5,2533,"[57, 38, 40]",True,True,True
Zone 27,Chemical,Rack 3,Slot 1,536,"[44, 55, 57]",True,True,True
Zone 27,Chemical,Rack 3,Slot 2,2103,"[50, 80, 45]",True,True,True
Zone 27,Chemical,Rack 3,Slot 3,2702,"[66, 78, 75]",True,True,True
Zone 27,Chemical,Rack 3,Slot 4,2264,"[53, 39, 66]",True,True,True
Zone 28,Grocery,Rack 1,Slot 1,1754,"[48, 80, 61]",False,True,True
Zone 28,Grocery,Rack 1,Slot 2,371,"[72, 72, 39]",False,True,True
Zone 28,Grocery,Rack 1,Slot 3,1219,"[30, 73, 35]",False,True,True
Zone 28,Grocery,Rack 2,Slot 1,2704,"[39, 66, 32]",True,True,True
Zone 28,Grocery,Rack 2,Slot 2,1483,"[58, 32, 44]",True,True,True
Zone 28,Grocery,Rack 2,Slot 3,1256,"[62, 79, 63]",True,True,True
Zone 28,Grocery,Rack 2,Slot 4,827,"[78, 51, 47]",True,True,True
Zone 28,Grocery,Rack 3,Slot 1,581,"[34, 61, 30]",False,False,False
Zone 28,Grocery,Rack 3,Slot 2,1960,"[75, 66, 53]",False,False,False
Zone 28,Grocery,Rack 3,Slot 3,2277,"[65, 67, 41]",False,False,False
Zone 28,Grocery,Rack 3,Slot 4,2729,"[58, 39, 45]",False,False,False
Zone 28,Grocery,Rack 3,Slot 5,2674,"[54, 44, 78]",False,False,False
Zone 28,Grocery,Rack 3,Slot 6,2996,"[40, 57, 79]",False,False,False
Zone 29,General,Rack 1,Slot 1,1531,"[44, 65, 30]",True,True,False
Zone 29,General,Rack 1,Slot 2,1400,"[31, 50, 63]",True,True,False
Zone 29,General,Rack 1,Slot 3,345,"[30, 32, 51]",True,True,False
Zone 29,General,Rack 1,Slot 4,2446,"[62, 73, 71]",True,True,False
Zone 29,General,Rack 2,Slot 1,1093,"[68, 34, 53]",True,True,False
Zone 29,General,Rack 2,Slot 2,1413,"[72, 69, 73]",True,True,False
Zone 29,General,Rack 2,Slot 3,2495,"[72, 43, 75]",True,True,False
Zone 29,General,Rack 2,Slot 4,1830,"[75, 53, 66]",True,True,False
Zone 29,General,Rack 3,Slot 1,676,"[57, 67, 70]",False,True,False
Zone 29,General,Rack 3,Slot 2,2486,"[62, 79, 70]",False,True,False
Zone 29,General,Rack 3,Slot 3,1967,"[54, 45, 40]",False,True,False
Zone 29,General,Rack 3,Slot 4,2517,"[44, 79, 77]",False,True,False
Zone 29,General,Rack 4,Slot 1,1886,"[54, 70, 61]",False,True,True
Zone 29,General,Rack 4,Slot 2,1427,"[77, 50, 30]",False,True,True
Zone 29,General,Rack 4,Slot 3,1877,"[80, 30, 36]",False,True,True
Zone 29,General,Rack 5,Slot 1,847,"[78, 39, 43]",True,True,True
Zone 29,General,Rack 5,Slot 2,2643,"[42, 35, 32]",True,True,True
Zone 29,General,Rack 5,Slot 3,1147,"[65, 42, 62]",True,True,True
Zone 29,General,Rack 5,Slot 4,862,"[44, 53, 40]",True,True,True
Zone 29,General,Rack 5,Slot 5,599,"[46, 30, 46]",True,True,True
Zone 29,General,Rack 5,Slot 6,1663,"[35, 77, 67]",True,True,True
Zone 30,General,Rack 1,Slot 1,659,"[68, 73, 57]",True,False,True
Zone 30,General,Rack 1,Slot 2,2290,"[57, 47, 71]",True,False,True
Zone 30,General,Rack 1,Slot 3,1926,"[64, 66, 46]",True,False,True
Zone 30,General,Rack 2,Slot 1,2194,"[67, 65, 73]",False,True,True
Zone 30,General,Rack 2,Slot 2,1584,"[62, 73, 48]",False,True,True
Zone 30,General,Rack 2,Slot 3,2273,"[76, 80, 50]",False,True,True
Zone 30,General,Rack 2,Slot 4,1916,"[43, 80, 41]",False,True,True
Zone 30,General,Rack 2,Slot 5,447,"[45, 56, 40]",False,True,True
Zone 30,General,Rack 2,Slot 6,2356,"[53, 70, 40]",False,True,True
Zone 30,General,Rack 3,Slot 1,1623,"[33, 76, 47]",True,False,True
Zone 30,General,Rack 3,Slot 2,1614,"[38, 52, 59]",True,False,True
Zone 30,General,Rack 3,Slot 3,312,"[58, 62, 41]",True,False,True
Zone 30,General,Rack 3,Slot 4,1845,"[78, 78, 63]",True,False,True
Zone 30,General,Rack 3,Slot 5,2278,"[64, 69, 47]",True,False,True
Zone 30,General,Rack 3,Slot 6,1061,"[62, 69, 30]",True,False,True
Zone 31,Grocery,Rack 1,Slot 1,2302,"[59, 75, 54]",True,False,True
Zone 31,Grocery,Rack 1,Slot 2,1307,"[67, 72, 75]",True,False,True
Zone 31,Grocery,Rack 1,Slot 3,1852,"[31, 33, 42]",True,False,True
Zone 31,Grocery,Rack 1,Slot 4,1821,"[31, 68, 62]",True,False,True
Zone 31,Grocery,Rack 1,Slot 5,1806,"[68, 45, 53]",True,False,True
Zone 31,Grocery,Rack 1,Slot 6,842,"[79, 51, 52]",True,False,True
Zone 31,Grocery,Rack 2,Slot 1,1514,"[58, 30, 65]",False,False,True
Zone 31,Grocery,Rack 2,Slot 2,695,"[71, 59, 31]",False,False,True
Zone 31,Grocery,Rack 2,Slot 3,1436,"[34, 40, 76]",False,False,True
Zone 31,Grocery,Rack 2,Slot 4,1621,"[55, 37, 37]",False,False,True
Zone 31,Grocery,Rack 2,Slot 5,2175,"[44, 68, 74]",False,False,True
Zone 31,Grocery,Rack 2,Slot 6,2384,"[35, 30, 32]",False,False,True
Zone 31,Grocery,Rack 3,Slot 1,1311,"[62, 76, 49]",False,False,True
Zone 31,Grocery,Rack 3,Slot 2,2913,"[37, 60, 75]",False,False,True
Zone 31,Grocery,Rack 3,Slot 3,2939,"[68, 36, 40]",False,False,True
Zone 31,Grocery,Rack 4,Slot 1,712,"[35, 60, 37]",False,True,True
Zone 31,Grocery,Rack 4,Slot 2,2034,"[34, 55, 64]",False,True,True
Zone 31,Grocery,Rack 4,Slot 3,570,"[56, 69, 77]",False,True,True
Zone 31,Grocery,Rack 5,Slot 1,841,"[32, 36, 38]",False,False,False
Zone 31,Grocery,Rack 5,Slot 2,1731,"[31, 63, 50]",False,False,False
Zone 31,Grocery,Rack 5,Slot 3,819,"[55, 79, 37]",False,False,False
Zone 31,Grocery,Rack 5,Slot 4,1387,"[30, 59, 60]",False,False,False
Zone 32,Grocery,Rack 1,Slot 1,2484,"[45, 45, 43]",False,True,True
Zone 32,Grocery,Rack 1,Slot 2,2111,"[39, 47, 38]",False,True,True
Zone 32,Grocery,Rack 1,Slot 3,656,"[69, 71, 74]",False,True,True
Zone 32,Grocery,Rack 1,Slot 4,788,"[41, 56, 67]",False,True,True
Zone 32,Grocery,Rack 2,Slot 1,1462,"[68, 58, 45]",False,True,True
Zone 32,Grocery,Rack 2,Slot 2,2476,"[38, 69, 43]",False,True,True
Zone 32,Grocery,Rack 2,Slot 3,478,"[59, 57, 79]",False,True,True
Zone 32,Grocery,Rack 2,Slot 4,1213,"[74, 35, 34]",False,True,True
Zone 32,Grocery,Rack 3,Slot 1,1209,"[32, 73, 39]",True,True,True
Zone 32,Grocery,Rack 3,Slot 2,2008,"[32, 61, 38]",True,True,True
Zone 32,Grocery,Rack 3,Slot 3,1158,"[42, 42, 59]",True,True,True
Zone 32,Grocery,Rack 3,Slot 4,414,"[76, 52, 39]",True,True,True
Zone 32,Grocery,Rack 3,Slot 5,2980,"[43, 76, 34]",True,True,True
Zone 32,Grocery,Rack 4,Slot 1,937,"[41, 60, 78]",False,True,False
Zone 32,Grocery,Rack 4,Slot 2,2693,"[51, 65, 65]",False,True,False
Zone 32,Grocery,Rack 4,Slot 3,1403,"[53, 48, 58]",False,True,False
Zone 32,Grocery,Rack 4,Slot 4,2995,"[75, 31, 44]",False,True,False
Zone 32,Grocery,Rack 5,Slot 1,1311,"[60, 60, 40]",False,True,True
Zone 32,Grocery,Rack 5,Slot 2,1068,"[57, 76, 60]",False,True,True
Zone 32,Grocery,Rack 5,Slot 3,427,"[71, 68, 47]",False,True,True
Zone 32,Grocery,Rack 5,Slot 4,2279,"[30, 30, 54]",False,True,True
Zone 32,Grocery,Rack 5,Slot 5,2422,"[60, 58, 49]",False,True,True
Zone 33,Inflamable,Rack 1,Slot 1,1375,"[73, 59, 58]",True,False,True
Zone 33,Inflamable,Rack 1,Slot 2,2363,"[36, 78, 34]",True,False,True
Zone 33,Inflamable,Rack 1,Slot 3,601,"[68, 66, 59]",True,False,True
Zone 33,Inflamable,Rack 2,Slot 1,1182,"[78, 75, 74]",True,False,True
Zone 33,Inflamable,Rack 2,Slot 2,2507,"[43, 71, 61]",True,False,True
Zone 33,Inflamable,Rack 2,Slot 3,874,"[33, 45, 54]",True,False,True
Zone 34,Grocery,Rack 1,Slot 1,336,"[38, 51, 61]",False,False,True
Zone 34,Grocery,Rack 1,Slot 2,2633,"[56, 69, 41]",False,False,True
Zone 34,Grocery,Rack 1,Slot 3,2378,"[65, 77, 62]",False,False,True
Zone 34,Grocery,Rack 1,Slot 4,2181,"[37, 54, 77]",False,False,True
Zone 34,Grocery,Rack 2,Slot 1,1008,"[40, 58, 67]",True,False,True
Zone 34,Grocery,Rack 2,Slot 2,1713,"[78, 33, 74]",True,False,True
Zone 34,Grocery,Rack 2,Slot 3,483,"[66, 60, 57]",True,False,True
Zone 34,Grocery,Rack 2,Slot 4,398,"[30, 35, 68]",True,False,True
Zone 34,Grocery,Rack 3,Slot 1,385,"[76, 44, 51]",False,False,True
Zone 34,Grocery,Rack 3,Slot 2,786,"[61, 30, 59]",False,False,True
Zone 34,Grocery,Rack 3,Slot 3,1040,"[51, 78, 33]",False,False,True
Zone 34,Grocery,Rack 4,Slot 1,356,"[77, 56, 59]",False,True,False
Zone 34,Grocery,Rack 4,Slot 2,2611,"[68, 47, 45]",False,True,False
Zone 34,Grocery,Rack 4,Slot 3,1919,"[41, 53, 48]",False,True,False
Zone 34,Grocery,Rack 4,Slot 4,320,"[78, 65, 64]",False,True,False
Zone 34,Grocery,Rack 4,Slot 5,1861,"[37, 56, 39]",False,True,False
Zone 35,Grocery,Rack 1,Slot 1,581,"[78, 51, 63]",False,False,True
Zone 35,Grocery,Rack 1,Slot 2,1824,"[35, 72, 35]",False,False,True
Zone 35,Grocery,Rack 1,Slot 3,2099,"[77, 45, 77]",False,False,True
Zone 35,Grocery,Rack 1,Slot 4,1305,"[60, 80, 44]",False,False,True
Zone 35,Grocery,Rack 1,Slot 5,2394,"[71, 32, 56]",False,False,True
Zone 35,Grocery,Rack 1,Slot 6,630,"[34, 36, 45]",False,False,True
Zone 35,Grocery,Rack 2,Slot 1,2217,"[75, 50, 59]",False,True,True
Zone 35,Grocery,Rack 2,Slot 2,658,"[44, 64, 62]",False,True,True
Zone 35,Grocery,Rack 2,Slot 3,2559,"[35, 71, 47]",False,True,True
Zone 35,Grocery,Rack 2,Slot 4,650,"[30, 46, 49]",False,True,True
Zone 35,Grocery,Rack 3,Slot 1,1088,"[56, 68, 59]",True,False,True
Zone 35,Grocery,Rack 3,Slot 2,1584,"[43, 61, 56]",True,False,True
Zone 35,Grocery,Rack 3,Slot 3,1285,"[56, 38, 66]",True,False,True
Zone 35,Grocery,Rack 3,Slot 4,2807,"[55, 61, 73]",True,False,True
Zone 35,Grocery,Rack 4,Slot 1,2408,"[72, 67, 41]",False,True,True
Zone 35,Grocery,Rack 4,Slot 2,2452,"[37, 31, 79]",False,True,True
Zone 35,Grocery,Rack 4,Slot 3,2401,"[77, 56, 54]",False,True,True
Zone 35,Grocery,Rack 4,Slot 4,2289,"[55, 72, 44]",False,True,True
Zone 35,Grocery,Rack 4,Slot 5,2781,"[62, 80, 61]",False,True,True
Zone 36,Grocery,Rack 1,Slot 1,835,"[75, 61, 71]",True,False,False
Zone 36,Grocery,Rack 1,Slot 2,904,"[60, 47, 51]",True,False,False
Zone 36,Grocery,Rack 1,Slot 3,2633,"[55, 44, 38]",True,False,False
Zone 36,Grocery,Rack 1,Slot 4,1438,"[43, 71, 48]",True,False,False
Zone 36,Grocery,Rack 2,Slot 1,2841,"[59, 69, 33]",False,False,False
Zone 36,Grocery,Rack 2,Slot 2,2897,"[69, 51, 54]",False,False,False
Zone 36,Grocery,Rack 2,Slot 3,1133,"[71, 44, 65]",False,False,False
Zone 36,Grocery,Rack 2,Slot 4,2114,"[69, 40, 56]",False,False,False
Zone 36,Grocery,Rack 2,Slot 5,665,"[33, 30, 75]",False,False,False
Zone 36,Grocery,Rack 2,Slot 6,1364,"[61, 47, 35]",False,False,False
Zone 36,Grocery,Rack 3,Slot 1,1937,"[59, 53, 30]",True,True,True
Zone 36,Grocery,Rack 3,Slot 2,638,"[58, 80, 69]",True,True,True
Zone 36,Grocery,Rack 3,Slot 3,2461,"[56, 78, 66]",True,True,True
Zone 36,Grocery,Rack 3,Slot 4,737,"[50, 51, 47]",True,True,True
Zone 36,Grocery,Rack 3,Slot 5,315,"[62, 51, 55]",True,True,True
Zone 36,Grocery,Rack 4,Slot 1,2104,"[47, 64, 50]",False,False,True
Zone 36,Grocery,Rack 4,Slot 2,2518,"[61, 78, 58]",False,False,True
Zone 36,Grocery,Rack 4,Slot 3,308,"[74, 44, 52]",False,False,True
Zone 36,Grocery,Rack 5,Slot 1,2516,"[32, 73, 72]",True,True,False
Zone 36,Grocery,Rack 5,Slot 2,1243,"[63, 51, 38]",True,True,False
Zone 36,Grocery,Rack 5,Slot 3,1947,"[53, 57, 60]",True,True,False
Zone 36,Grocery,Rack 5,Slot 4,1204,"[52, 72, 78]",True,True,False
Zone 37,Chemical,Rack 1,Slot 1,2768,"[76, 78, 35]",False,False,False
Zone 37,Chemical,Rack 1,Slot 2,781,"[42, 77, 40]",False,False,False
Zone 37,Chemical,Rack 1,Slot 3,657,"[56, 61, 69]",False,False,False
Zone 37,Chemical,Rack 2,Slot 1,1211,"[42, 68, 34]",False,True,True
Zone 37,Chemical,Rack 2,Slot 2,1825,"[51, 60, 43]",False,True,True
Zone 37,Chemical,Rack 2,Slot 3,1142,"[37, 74, 69]",False,True,True
Zone 37,Chemical,Rack 2,Slot 4,2165,"[74, 64, 70]",False,True,True
Zone 37,Chemical,Rack 2,Slot 5,1438,"[72, 77, 36]",False,True,True
Zone 37,Chemical,Rack 3,Slot 1,1885,"[51, 64, 51]",True,True,False
Zone 37,Chemical,Rack 3,Slot 2,1369,"[33, 58, 63]",True,True,False
Zone 37,Chemical,Rack 3,Slot 3,1555,"[58, 65, 33]",True,True,False
Zone 37,Chemical,Rack 4,Slot 1,2549,"[52, 70, 36]",False,False,False
Zone 37,Chemical,Rack 4,Slot 2,2818,"[36, 40, 62]",False,False,False
Zone 37,Chemical,Rack 4,Slot 3,435,"[80, 55, 42]",False,False,False
Zone 37,Chemical,Rack 4,Slot 4,722,"[32, 68, 62]",False,False,False
Zone 37,Chemical,Rack 4,Slot 5,2289,"[47, 52, 72]",False,False,False
Zone 37,Chemical,Rack 4,Slot 6,2620,"[76, 56, 57]",False,False,False
Zone 37,Chemical,Rack 5,Slot 1,517,"[71, 54, 52]",False,False,True
Zone 37,Chemical,Rack 5,Slot 2,2412,"[75, 30, 80]",False,False,True
Zone 37,Chemical,Rack 5,Slot 3,1336,"[46, 48, 68]",False,False,True
Zone 37,Chemical,Rack 5,Slot 4,2088,"[63, 50, 55]",False,False,True
Zone 37,Chemical,Rack 5,Slot 5,2396,"[47, 51, 66]",False,False,True
Zone 38,Inflamable,Rack 1,Slot 1,2238,"[79, 77, 77]",False,True,False
Zone 38,Inflamable,Rack 1,Slot 2,2585,"[46, 47, 39]",False,True,False
Zone 38,Inflamable,Rack 1,Slot 3,488,"[59, 59, 39]",False,True,False
Zone 38,Inflamable,Rack 2,Slot 1,2044,"[42, 76, 68]",False,False,True
Zone 38,Inflamable,Rack 2,Slot 2,1980,"[39, 67, 59]",False,False,True
Zone 38,Inflamable,Rack 2,Slot 3,1214,"[75, 49, 43]",False,False,True
Zone 38,Inflamable,Rack 3,Slot 1,1356,"[58, 50, 75]",False,False,True
Zone 38,Inflamable,Rack 3,Slot 2,496,"[63, 70, 79]",False,False,True
Zone 38,Inflamable,Rack 3,Slot 3,1132,"[64, 55, 80]",False,False,True
Zone 38,Inflamable,Rack 3,Slot 4,1198,"[41, 75, 62]",False,False,True
Zone 38,Inflamable,Rack 4,Slot 1,2471,"[41, 53, 30]",True,True,True
Zone 38,Inflamable,Rack 4,Slot 2,1225,"[69, 65, 77]",True,True,True
Zone 38,Inflamable,Rack 4,Slot 3,2147,"[75, 72, 36]",True,True,True
Zone 38,Inflamable,Rack 5,Slot 1,2259,"[56, 38, 52]",True,False,False
Zone 38,Inflamable,Rack 5,Slot 2,2286,"[34, 76, 62]",True,False,False
Zone 38,Inflamable,Rack 5,Slot 3,2887,"[67, 38, 75]",True,False,False
Zone 39,Inflamable,Rack 1,Slot 1,1711,"[62, 57, 67]",False,True,True
Zone 39,Inflamable,Rack 1,Slot 2,2095,"[67, 65, 77]",False,True,True
Zone 39,Inflamable,Rack 1,Slot 3,423,"[35, 48, 70]",False,True,True
Zone 39,Inflamable,Rack 1,Slot 4,675,"[63, 67, 77]",False,True,True
Zone 39,Inflamable,Rack 2,Slot 1,2918,"[35, 43, 48]",False,True,True
Zone 39,Inflamable,Rack 2,Slot 2,2796,"[37, 79, 76]",False,True,True
Zone 39,Inflamable,Rack 2,Slot 3,427,"[58, 47, 66]",False,True,True
Zone 39,Inflamable,Rack 2,Slot 4,2303,"[69, 41, 77]",False,True,True
Zone 39,Inflamable,Rack 3,Slot 1,1260,"[78, 68, 49]",False,True,True
Zone 39,Inflamable,Rack 3,Slot 2,2752,"[30, 47, 40]",False,True,True
Zone 39,Inflamable,Rack 3,Slot 3,2781,"[51, 39, 66]",False,True,True
Zone 39,Inflamable,Rack 3,Slot 4,1848,"[48, 37, 65]",False,True,True
Zone 39,Inflamable,Rack 3,Slot 5,1702,"[77, 35, 56]",False,True,True
Zone 39,Inflamable,Rack 3,Slot 6,1363,"[38, 66, 75]",False,True,True
Zone 40,Grocery,Rack 1,Slot 1,2542,"[34, 79, 57]",False,True,True
Zone 40,Grocery,Rack 1,Slot 2,2484,"[34, 76, 78]",False,True,True
Zone 40,Grocery,Rack 1,Slot 3,2788,"[68, 32, 70]",False,True,True
Zone 40,Grocery,Rack 1,Slot 4,2475,"[39, 43, 66]",False,True,True
Zone 40,Grocery,Rack 1,Slot 5,368,"[66, 34, 64]",False,True,True
Zone 40,Grocery,Rack 1,Slot 6,1554,"[31, 61, 55]",False,True,True
Zone 40,Grocery,Rack 2,Slot 1,1221,"[35, 68, 66]",False,False,False
Zone 40,Grocery,Rack 2,Slot 2,1899,"[42, 40, 51]",False,False,False
Zone 40,Grocery,Rack 2,Slot 3,1510,"[54, 49, 49]",False,False,False
Zone 40,Grocery,Rack 2,Slot 4,302,"[34, 74, 62]",False,False,False
Zone 40,Grocery,Rack 2,Slot 5,1232,"[45, 44, 46]",False,False,False
Zone 41,Grocery,Rack 1,Slot 1,886,"[68, 69, 32]",False,False,False
Zone 41,Grocery,Rack 1,Slot 2,2523,"[73, 53, 65]",False,False,False
Zone 41,Grocery,Rack 1,Slot 3,1936,"[46, 42, 59]",False,False,False
Zone 41,Grocery,Rack 1,Slot 4,1989,"[32, 45, 52]",False,False,False
Zone 41,Grocery,Rack 2,Slot 1,1717,"[36, 51, 40]",False,False,True
Zone 41,Grocery,Rack 2,Slot 2,459,"[34, 41, 80]",False,False,True
Zone 41,Grocery,Rack 2,Slot 3,545,"[80, 66, 51]",False,False,True
Zone 41,Grocery,Rack 2,Slot 4,1836,"[70, 58, 44]",False,False,True
Zone 41,Grocery,Rack 3,Slot 1,1708,"[48, 51, 43]",False,True,False
Zone 41,Grocery,Rack 3,Slot 2,2842,"[44, 38, 80]",False,True,False
Zone 41,Grocery,Rack 3,Slot 3,2564,"[80, 33, 31]",False,True,False
Zone 41,Grocery,Rack 3,Slot 4,710,"[43, 58, 69]",False,True,False
Zone 41,Grocery,Rack 3,Slot 5,2271,"[67, 63, 36]",False,True,False
Zone 41,Grocery,Rack 4,Slot 1,1952,"[47, 58, 55]",False,True,False
Zone 41,Grocery,Rack 4,Slot 2,1406,"[79, 32, 47]",False,True,False
Zone 41,Grocery,Rack 4,Slot 3,2455,"[53, 52, 42]",False,True,False
Zone 41,Grocery,Rack 4,Slot 4,2510,"[66, 57, 50]",False,True,False
Zone 41,Grocery,Rack 4,Slot 5,1119,"[34, 30, 68]",False,True,False
Zone 41,Grocery,Rack 5,Slot 1,736,"[66, 41, 74]",False,False,True
Zone 41,Grocery,Rack 5,Slot 2,2236,"[43, 70, 30]",False,False,True
