support,itemsets
0.0083,"frozenset({'Pet Care Products', 'Wheat'})"
0.0083,"frozenset({'Gasoline', 'Sugar'})"
0.0083,"frozenset({'Chair', 'Pasta'})"
0.0082,"frozenset({'Bleach', 'Prescription Medicine'})"
0.0082,"frozenset({'Plant Pots', 'Sugar'})"
0.0082,"frozenset({'Pasta', 'Lipstick'})"
0.0082,"frozenset({'Oil', 'Sugar', 'Pasta'})"
0.0082,"frozenset({'Oil', 'Plant Pots'})"
0.0082,"frozenset({'Camera', 'Salt', 'Oil'})"
0.0082,"frozenset({'Football', 'Prescription Medicine'})"
0.0082,"frozenset({'Prescription Medicine', 'Fiction'})"
0.0082,"frozenset({'Alkali', 'Painkillers'})"
0.0082,"frozenset({'Sugar', 'Pasta', 'Wheat'})"
0.0082,"frozenset({'Salt', 'Rice', 'Sugar'})"
0.0082,"frozenset({'Painkillers', 'Cutlery'})"
0.0082,"frozenset({'Painkillers', 'Board Games'})"
0.0082,"frozenset({'Sugar', 'Gardening Tools'})"
0.0082,"frozenset({'Vitamins', 'Action Figures'})"
0.0082,"frozenset({'Couch', 'Salt'})"
0.0082,"frozenset({'Sugar', 'Pet Care Products'})"
0.0081,"frozenset({'Vitamins', 'Notebooks'})"
0.0081,"frozenset({'Rice', 'Pasta', 'Wheat'})"
0.0081,"frozenset({'Oil', 'Eyeliner'})"
0.0081,"frozenset({'Lipstick', 'Wheat'})"
0.0081,"frozenset({'Vitamins', 'Bleach'})"
0.0081,"frozenset({'Chair', 'Rice'})"
0.0081,"frozenset({'Oil', 'Fertilizer'})"
0.0081,"frozenset({'Wipers', 'Pasta'})"
0.008,"frozenset({'Foundation', 'Pasta'})"
0.008,"frozenset({'Wheat', 'Screws'})"
0.008,"frozenset({'Notebooks', 'Prescription Medicine'})"
0.008,"frozenset({'Sugar', 'Eyeliner'})"
0.008,"frozenset({'Painkillers', 'Tennis Rackets'})"
0.008,"frozenset({'Laptop', 'Salt', 'Oil'})"
0.008,"frozenset({'Rice', 'Screws'})"
0.008,"frozenset({'Salt', 'Cereal', 'Oil'})"
0.008,"frozenset({'Pants', 'Painkillers'})"
0.008,"frozenset({'Vitamins', 'Football'})"
0.008,"frozenset({'Pet Beds', 'Wheat'})"
0.008,"frozenset({'Fertilizer', 'Wheat'})"
0.0079,"frozenset({'Prescription Medicine', 'Tennis Rackets'})"
0.0079,"frozenset({'Camera', 'Paint'})"
0.0079,"frozenset({'Oil', 'Foundation'})"
0.0079,"frozenset({'Oil', 'Tires'})"
0.0079,"frozenset({'Detergent', 'Painkillers'})"
0.0079,"frozenset({'Gardening Tools', 'Pasta'})"
0.0079,"frozenset({'Alcohol', 'Cereal'})"
0.0079,"frozenset({'Seeds', 'Oil'})"
0.0079,"frozenset({'Pans', 'Vitamins'})"
0.0079,"frozenset({'Oil', 'Cereal', 'Wheat'})"
0.0079,"frozenset({'Seeds', 'Sugar'})"
0.0078,"frozenset({'Painkillers', 'Puzzles'})"
0.0078,"frozenset({'Table', 'Sugar'})"
0.0078,"frozenset({'Sugar', 'Tires'})"
0.0078,"frozenset({'Golf Clubs', 'Painkillers'})"
0.0078,"frozenset({'Vitamins', 'Non-fiction'})"
0.0078,"frozenset({'Salt', 'Pasta', 'Wheat'})"
0.0078,"frozenset({'Wipers', 'Sugar'})"
0.0078,"frozenset({'Oil', 'Cereal', 'Rice'})"
0.0077,"frozenset({'Staplers', 'Painkillers'})"
0.0077,"frozenset({'Salt', 'Drills'})"
0.0077,"frozenset({'Sugar', 'Foundation'})"
0.0077,"frozenset({'Cereal', 'Eyeliner'})"
0.0077,"frozenset({'Salt', 'Oil', 'Pasta'})"
0.0077,"frozenset({'Painkillers', 'Bleach'})"
0.0077,"frozenset({'Acid', 'Prescription Medicine'})"
0.0077,"frozenset({'Oil', 'Pet Care Products'})"
0.0077,"frozenset({'Painkillers', 'Comics'})"
0.0076,"frozenset({'Cereal', 'Car Oil'})"
0.0076,"frozenset({'Salt', 'Tires'})"
0.0076,"frozenset({'Nails', 'Sugar'})"
0.0076,"frozenset({'Vitamins', 'Jacket'})"
0.0076,"frozenset({'Nails', 'Salt'})"
0.0076,"frozenset({'Pasta', 'Car Oil'})"
0.0076,"frozenset({'Pet Food', 'Wheat'})"
0.0076,"frozenset({'Oil', 'Drills'})"
0.0076,"frozenset({'Rice', 'Sugar', 'Wheat'})"
0.0076,"frozenset({'Couch', 'Cereal'})"
0.0076,"frozenset({'Cereal', 'Tires'})"
0.0076,"frozenset({'Vitamins', 'Dolls'})"
0.0076,"frozenset({'Oil', 'Pet Toys'})"
0.0076,"frozenset({'Painkillers', 'Pens'})"
0.0076,"frozenset({'Oil', 'Rice', 'Wheat'})"
0.0076,"frozenset({'Prescription Medicine', 'Pots'})"
0.0075,"frozenset({'Cereal', 'Fertilizer'})"
0.0075,"frozenset({'Markers', 'Painkillers'})"
0.0075,"frozenset({'Oil', 'Lipstick'})"
0.0075,"frozenset({'Rice', 'Tires'})"
0.0075,"frozenset({'Vitamins', 'Pens'})"
0.0075,"frozenset({'Jacket', 'Markers'})"
0.0075,"frozenset({'Mascara', 'Sugar'})"
0.0075,"frozenset({'Oil', 'Batteries'})"
0.0075,"frozenset({'Painkillers', 'Notebooks'})"
0.0075,"frozenset({'Chair', 'Sugar'})"
0.0075,"frozenset({'Seeds', 'Rice'})"
0.0075,"frozenset({'Oil', 'Hammers'})"
0.0075,"frozenset({'Salt', 'Batteries'})"
0.0075,"frozenset({'Rice', 'Gardening Tools'})"
0.0075,"frozenset({'Oil', 'Gardening Tools'})"
0.0075,"frozenset({'Detergent', 'Prescription Medicine'})"
0.0075,"frozenset({'Salt', 'Oil', 'Wheat'})"
0.0075,"frozenset({'Painkillers', 'Shirt'})"
0.0075,"frozenset({'Vitamins', 'Detergent'})"
0.0075,"frozenset({'Seeds', 'Pasta'})"
0.0075,"frozenset({'Vitamins', 'Comics'})"
0.0075,"frozenset({'Gardening Tools', 'Wheat'})"
0.0075,"frozenset({'Pasta', 'Tires'})"
0.0075,"frozenset({'Prescription Medicine', 'Academic'})"
0.0075,"frozenset({'Vitamins', 'Pants'})"
0.0075,"frozenset({'Salt', 'Pet Toys'})"
0.0075,"frozenset({'Eyeliner', 'Pasta'})"
0.0074,"frozenset({'Bed', 'Salt'})"
0.0074,"frozenset({'Salt', 'Rice', 'Oil'})"
0.0074,"frozenset({'Cereal', 'Drills'})"
0.0074,"frozenset({'Painkillers', 'Fiction'})"
0.0074,"frozenset({'Pet Toys', 'Pasta'})"
0.0074,"frozenset({'Fertilizer', 'Sugar'})"
0.0074,"frozenset({'Seeds', 'Cereal'})"
0.0074,"frozenset({'Nails', 'Cereal'})"
0.0074,"frozenset({'Camera', 'Salt', 'Rice'})"
0.0074,"frozenset({'Oil', 'Table'})"
0.0074,"frozenset({'Salt', 'Pet Care Products'})"
0.0074,"frozenset({'Pasta', 'Batteries'})"
0.0074,"frozenset({'Shirt', 'Prescription Medicine'})"
0.0074,"frozenset({'Golf Clubs', 'Vitamins'})"
0.0074,"frozenset({'Golf Clubs', 'Prescription Medicine'})"
0.0074,"frozenset({'Wipers', 'Oil'})"
0.0074,"frozenset({'Laptop', 'Oil', 'Pasta'})"
0.0074,"frozenset({'Hammers', 'Wheat'})"
0.0073,"frozenset({'Bed', 'Sugar'})"
0.0073,"frozenset({'Bleach', 'Board Games'})"
0.0073,"frozenset({'Prescription Medicine', 'Board Games'})"
0.0073,"frozenset({'Fertilizer', 'Rice'})"
0.0073,"frozenset({'Oil', 'Cereal', 'Sugar'})"
0.0073,"frozenset({'Pet Toys', 'Rice'})"
0.0073,"frozenset({'Cereal', 'Mascara'})"
0.0073,"frozenset({'Seeds', 'Salt'})"
0.0073,"frozenset({'Markers', 'Prescription Medicine'})"
0.0073,"frozenset({'Oil', 'Chair'})"
0.0073,"frozenset({'Football', 'Painkillers'})"
0.0073,"frozenset({'Cereal', 'Batteries'})"
0.0073,"frozenset({'Salt', 'Headphones', 'Rice'})"
0.0073,"frozenset({'Oil', 'Car Oil'})"
0.0073,"frozenset({'Drills', 'Wheat'})"
0.0073,"frozenset({'Headphones', 'Car Oil'})"
0.0073,"frozenset({'Pet Toys', 'Sugar'})"
0.0073,"frozenset({'Mobile', 'Rice', 'Pasta'})"
0.0073,"frozenset({'Sugar', 'Car Oil'})"
0.0072,"frozenset({'Staplers', 'Acid'})"
0.0072,"frozenset({'Vitamins', 'Alkali'})"
0.0072,"frozenset({'Camera', 'Rice', 'Pasta'})"
0.0072,"frozenset({'Table', 'Pasta'})"
0.0072,"frozenset({'Salt', 'Lipstick'})"
0.0072,"frozenset({'Oil', 'Rice', 'Sugar'})"
0.0072,"frozenset({'Mascara', 'Pasta'})"
0.0072,"frozenset({'Pasta', 'Hammers'})"
0.0072,"frozenset({'Sugar', 'Drills'})"
0.0072,"frozenset({'Fertilizer', 'Pasta'})"
0.0072,"frozenset({'Seeds', 'Wheat'})"
0.0072,"frozenset({'Nails', 'Pasta'})"
0.0072,"frozenset({'Laptop', 'Salt', 'Cereal'})"
0.0071,"frozenset({'Laptop', 'Paint'})"
0.0071,"frozenset({'Rice', 'Foundation'})"
0.0071,"frozenset({'Pans', 'Prescription Medicine'})"
0.0071,"frozenset({'Salt', 'Mascara'})"
0.0071,"frozenset({'Rice', 'Hammers'})"
0.0071,"frozenset({'Salt', 'Eyeliner'})"
0.0071,"frozenset({'Laptop', 'Gasoline'})"
0.0071,"frozenset({'Laptop', 'Sugar', 'Wheat'})"
0.0071,"frozenset({'Camera', 'Cereal', 'Pasta'})"
0.0071,"frozenset({'Golf Clubs', 'Detergent'})"
0.0071,"frozenset({'Couch', 'Wheat'})"
0.0071,"frozenset({'Nails', 'Oil'})"
0.0071,"frozenset({'Cereal', 'Foundation'})"
0.0071,"frozenset({'Nails', 'Rice'})"
0.0071,"frozenset({'Painkillers', 'Shoes'})"
0.0071,"frozenset({'Jacket', 'Prescription Medicine'})"
0.0071,"frozenset({'Laptop', 'Rice', 'Pasta'})"
0.0071,"frozenset({'Vitamins', 'Basketball'})"
0.007,"frozenset({'Football', 'Bleach'})"
0.007,"frozenset({'Bed', 'Pasta'})"
0.007,"frozenset({'Plant Pots', 'Rice'})"
0.007,"frozenset({'Acid', 'Fiction'})"
0.007,"frozenset({'Camera', 'Oil', 'Sugar'})"
0.007,"frozenset({'Camera', 'Pet Beds'})"
0.007,"frozenset({'Oil', 'Pasta', 'Wheat'})"
0.007,"frozenset({'Pet Food', 'Cereal'})"
0.007,"frozenset({'Oil', 'Headphones', 'Sugar'})"
0.007,"frozenset({'Rice', 'Eyeliner'})"
0.007,"frozenset({'Nails', 'Wheat'})"
0.007,"frozenset({'Cereal', 'Headphones', 'Rice'})"
0.007,"frozenset({'Football', 'Action Figures'})"
0.007,"frozenset({'Laptop', 'Salt', 'Pasta'})"
0.0069,"frozenset({'Acid', 'Vitamins'})"
0.0069,"frozenset({'Pans', 'Painkillers'})"
0.0069,"frozenset({'Golf Clubs', 'Shoes'})"
0.0069,"frozenset({'Alkali', 'Tennis Rackets'})"
0.0069,"frozenset({'Tires', 'Wheat'})"
0.0069,"frozenset({'Alcohol', 'Headphones'})"
0.0069,"frozenset({'Detergent', 'Board Games'})"
0.0069,"frozenset({'Puzzles', 'Prescription Medicine'})"
0.0069,"frozenset({'Vitamins', 'Tennis Rackets'})"
0.0069,"frozenset({'Bed', 'Cereal'})"
0.0069,"frozenset({'Dolls', 'Prescription Medicine'})"
0.0069,"frozenset({'Vitamins', 'Pots'})"
0.0069,"frozenset({'Salt', 'Fertilizer'})"
0.0069,"frozenset({'Cereal', 'Plant Pots'})"
0.0069,"frozenset({'Jacket', 'Shoes'})"
0.0068,"frozenset({'Notebooks', 'Shoes'})"
0.0068,"frozenset({'Pet Care Products', 'Pasta'})"
0.0068,"frozenset({'Football', 'Dolls'})"
0.0068,"frozenset({'Staplers', 'Vitamins'})"
0.0068,"frozenset({'Mobile', 'Alcohol'})"
0.0068,"frozenset({'Vitamins', 'Puzzles'})"
0.0068,"frozenset({'Laptop', 'Lipstick'})"
0.0068,"frozenset({'Pet Beds', 'Sugar'})"
0.0068,"frozenset({'Golf Clubs', 'Notebooks'})"
0.0068,"frozenset({'Shirt', 'Fiction'})"
0.0068,"frozenset({'Vitamins', 'Board Games'})"
0.0068,"frozenset({'Laptop', 'Oil', 'Sugar'})"
0.0068,"frozenset({'Headphones', 'Gasoline'})"
0.0068,"frozenset({'Plates', 'Fiction'})"
0.0068,"frozenset({'Painkillers', 'Non-fiction'})"
0.0068,"frozenset({'Salt', 'Gardening Tools'})"
0.0068,"frozenset({'Salt', 'Rice', 'Wheat'})"
0.0068,"frozenset({'Pasta', 'Screws'})"
0.0068,"frozenset({'Mascara', 'Rice'})"
0.0068,"frozenset({'Rice', 'Drills'})"
0.0068,"frozenset({'Pans', 'Dolls'})"
0.0068,"frozenset({'Non-fiction', 'Fiction'})"
0.0068,"frozenset({'Laptop', 'Sugar', 'Pasta'})"
0.0067,"frozenset({'Cereal', 'Headphones', 'Pasta'})"
0.0067,"frozenset({'Camera', 'Lipstick'})"
0.0067,"frozenset({'Wipers', 'Cereal'})"
0.0067,"frozenset({'Camera', 'Oil', 'Pasta'})"
0.0067,"frozenset({'Golf Clubs', 'Alkali'})"
0.0067,"frozenset({'Camera', 'Salt', 'Pasta'})"
0.0067,"frozenset({'Basketball', 'Prescription Medicine'})"
0.0067,"frozenset({'Camera', 'Salt', 'Cereal'})"
0.0067,"frozenset({'Salt', 'Car Oil'})"
0.0067,"frozenset({'Pet Food', 'Sugar'})"
0.0067,"frozenset({'Pens', 'Prescription Medicine'})"
0.0067,"frozenset({'Shirt', 'Bleach'})"
0.0067,"frozenset({'Couch', 'Headphones'})"
0.0067,"frozenset({'Action Figures', 'Shoes'})"
0.0067,"frozenset({'Cereal', 'Screws'})"
0.0066,"frozenset({'Dolls', 'Non-fiction'})"
0.0066,"frozenset({'Pet Beds', 'Rice'})"
0.0066,"frozenset({'Salt', 'Plant Pots'})"
0.0066,"frozenset({'Eyeliner', 'Wheat'})"
0.0066,"frozenset({'Camera', 'Sugar', 'Pasta'})"
0.0066,"frozenset({'Staplers', 'Prescription Medicine'})"
0.0066,"frozenset({'Laptop', 'Cereal', 'Pasta'})"
0.0066,"frozenset({'Camera', 'Cereal', 'Sugar'})"
0.0066,"frozenset({'Laptop', 'Hammers'})"
0.0066,"frozenset({'Camera', 'Salt', 'Wheat'})"
0.0066,"frozenset({'Salt', 'Cereal', 'Headphones'})"
0.0066,"frozenset({'Rice', 'Table'})"
0.0066,"frozenset({'Jacket', 'Action Figures'})"
0.0066,"frozenset({'Pants', 'Action Figures'})"
0.0066,"frozenset({'Pet Food', 'Pasta'})"
0.0066,"frozenset({'Headphones', 'Rice', 'Wheat'})"
0.0066,"frozenset({'Batteries', 'Wheat'})"
0.0066,"frozenset({'Acid', 'Painkillers'})"
0.0066,"frozenset({'Pans', 'Detergent'})"
0.0065,"frozenset({'Camera', 'Alcohol'})"
0.0065,"frozenset({'Cereal', 'Pet Care Products'})"
0.0065,"frozenset({'Laptop', 'Alcohol'})"
0.0065,"frozenset({'Laptop', 'Pet Care Products'})"
0.0065,"frozenset({'Headphones', 'Pasta', 'Wheat'})"
0.0065,"frozenset({'Oil', 'Rice', 'Headphones'})"
0.0065,"frozenset({'Pans', 'Golf Clubs'})"
0.0065,"frozenset({'Camera', 'Gasoline'})"
0.0065,"frozenset({'Pants', 'Fiction'})"
0.0065,"frozenset({'Pants', 'Detergent'})"
0.0065,"frozenset({'Pants', 'Non-fiction'})"
0.0065,"frozenset({'Plates', 'Non-fiction'})"
0.0065,"frozenset({'Shoes', 'Tennis Rackets'})"
0.0065,"frozenset({'Oil', 'Headphones', 'Wheat'})"
0.0065,"frozenset({'Camera', 'Oil', 'Rice'})"
0.0065,"frozenset({'Tennis Rackets', 'Fiction'})"
0.0065,"frozenset({'Mobile', 'Car Oil'})"
0.0064,"frozenset({'Plates', 'Shirt'})"
0.0064,"frozenset({'Plates', 'Comics'})"
0.0064,"frozenset({'Laptop', 'Pasta', 'Wheat'})"
0.0064,"frozenset({'Shirt', 'Basketball'})"
0.0064,"frozenset({'Mobile', 'Cereal', 'Pasta'})"
0.0064,"frozenset({'Alkali', 'Prescription Medicine'})"
0.0064,"frozenset({'Wipers', 'Wheat'})"
0.0064,"frozenset({'Acid', 'Puzzles'})"
0.0064,"frozenset({'Puzzles', 'Cutlery'})"
0.0064,"frozenset({'Non-fiction', 'Prescription Medicine'})"
0.0064,"frozenset({'Vitamins', 'Cutlery'})"
0.0064,"frozenset({'Camera', 'Rice', 'Sugar'})"
0.0064,"frozenset({'Academic', 'Board Games'})"
0.0064,"frozenset({'Plant Pots', 'Pasta'})"
0.0064,"frozenset({'Bed', 'Rice'})"
0.0064,"frozenset({'Headphones', 'Rice', 'Sugar'})"
0.0064,"frozenset({'Detergent', 'Notebooks'})"
0.0064,"frozenset({'Car Oil', 'Wheat'})"
0.0064,"frozenset({'Camera', 'Fertilizer'})"
0.0064,"frozenset({'Camera', 'Couch'})"
0.0063,"frozenset({'Seeds', 'Headphones'})"
0.0063,"frozenset({'Bed', 'Wheat'})"
0.0063,"frozenset({'Pet Food', 'Oil'})"
0.0063,"frozenset({'Vitamins', 'Shirt'})"
0.0063,"frozenset({'Camera', 'Pasta', 'Wheat'})"
0.0063,"frozenset({'Mobile', 'Mascara'})"
0.0063,"frozenset({'Detergent', 'Shoes'})"
0.0063,"frozenset({'Seeds', 'Mobile'})"
0.0063,"frozenset({'Detergent', 'Fiction'})"
0.0063,"frozenset({'Laptop', 'Chair'})"
0.0063,"frozenset({'Tennis Rackets', 'Cutlery'})"
0.0063,"frozenset({'Mobile', 'Paint'})"
0.0063,"frozenset({'Markers', 'Puzzles'})"
0.0063,"frozenset({'Jacket', 'Notebooks'})"
0.0063,"frozenset({'Pet Toys', 'Wheat'})"
0.0063,"frozenset({'Puzzles', 'Action Figures'})"
0.0063,"frozenset({'Oil', 'Headphones', 'Pasta'})"
0.0063,"frozenset({'Plant Pots', 'Wheat'})"
0.0063,"frozenset({'Notebooks', 'Shirt'})"
0.0063,"frozenset({'Football', 'Pens'})"
0.0063,"frozenset({'Football', 'Board Games'})"
0.0063,"frozenset({'Cereal', 'Headphones', 'Wheat'})"
0.0063,"frozenset({'Cereal', 'Pet Toys'})"
0.0063,"frozenset({'Laptop', 'Salt', 'Sugar'})"
0.0063,"frozenset({'Detergent', 'Puzzles'})"
0.0063,"frozenset({'Pens', 'Shoes'})"
0.0063,"frozenset({'Jacket', 'Painkillers'})"
0.0062,"frozenset({'Bleach', 'Cutlery'})"
0.0062,"frozenset({'Headphones', 'Rice', 'Pasta'})"
0.0062,"frozenset({'Cutlery', 'Fiction'})"
0.0062,"frozenset({'Painkillers', 'Basketball'})"
0.0062,"frozenset({'Non-fiction', 'Cutlery'})"
0.0062,"frozenset({'Camera', 'Car Oil'})"
0.0062,"frozenset({'Laptop', 'Salt', 'Rice'})"
0.0062,"frozenset({'Markers', 'Basketball'})"
0.0062,"frozenset({'Acid', 'Football'})"
0.0062,"frozenset({'Golf Clubs', 'Pots'})"
0.0062,"frozenset({'Shirt', 'Cutlery'})"
0.0062,"frozenset({'Mobile', 'Screws'})"
0.0062,"frozenset({'Football', 'Notebooks'})"
0.0062,"frozenset({'Pants', 'Alkali'})"
0.0062,"frozenset({'Non-fiction', 'Board Games'})"
0.0062,"frozenset({'Plates', 'Detergent'})"
0.0062,"frozenset({'Cereal', 'Chair'})"
0.0062,"frozenset({'Plates', 'Painkillers'})"
0.0062,"frozenset({'Action Figures', 'Pens'})"
0.0062,"frozenset({'Laptop', 'Screws'})"
0.0062,"frozenset({'Shirt', 'Pens'})"
0.0062,"frozenset({'Alkali', 'Shirt'})"
0.0062,"frozenset({'Cereal', 'Gardening Tools'})"
0.0062,"frozenset({'Pants', 'Prescription Medicine'})"
0.0062,"frozenset({'Pans', 'Notebooks'})"
0.0062,"frozenset({'Oil', 'Mobile', 'Sugar'})"
0.0061,"frozenset({'Dolls', 'Pens'})"
0.0061,"frozenset({'Acid', 'Academic'})"
0.0061,"frozenset({'Golf Clubs', 'Comics'})"
0.0061,"frozenset({'Plates', 'Alkali'})"
0.0061,"frozenset({'Salt', 'Headphones', 'Wheat'})"
0.0061,"frozenset({'Non-fiction', 'Basketball'})"
0.0061,"frozenset({'Golf Clubs', 'Markers'})"
0.0061,"frozenset({'Basketball', 'Fiction'})"
0.0061,"frozenset({'Mobile', 'Salt', 'Pasta'})"
0.0061,"frozenset({'Pens', 'Basketball'})"
0.0061,"frozenset({'Golf Clubs', 'Plates'})"
0.0061,"frozenset({'Plates', 'Puzzles'})"
0.0061,"frozenset({'Golf Clubs', 'Puzzles'})"
0.0061,"frozenset({'Markers', 'Dolls'})"
0.0061,"frozenset({'Puzzles', 'Board Games'})"
0.0061,"frozenset({'Shirt', 'Tennis Rackets'})"
0.0061,"frozenset({'Jacket', 'Shirt'})"
0.0061,"frozenset({'Comics', 'Prescription Medicine'})"
0.0061,"frozenset({'Painkillers', 'Dolls'})"
0.0061,"frozenset({'Golf Clubs', 'Shirt'})"
0.0061,"frozenset({'Painkillers', 'Pots'})"
0.0061,"frozenset({'Acid', 'Comics'})"
0.0061,"frozenset({'Pans', 'Shirt'})"
0.0061,"frozenset({'Basketball', 'Cutlery'})"
0.0061,"frozenset({'Cutlery', 'Board Games'})"
0.0061,"frozenset({'Markers', 'Tennis Rackets'})"
0.0061,"frozenset({'Camera', 'Sugar', 'Wheat'})"
0.0061,"frozenset({'Mobile', 'Tires'})"
0.006,"frozenset({'Pet Food', 'Salt'})"
0.006,"frozenset({'Table', 'Wheat'})"
0.006,"frozenset({'Acid', 'Action Figures'})"
0.006,"frozenset({'Dolls', 'Cutlery'})"
0.006,"frozenset({'Pasta', 'Drills'})"
0.006,"frozenset({'Pants', 'Football'})"
0.006,"frozenset({'Pans', 'Puzzles'})"
0.006,"frozenset({'Detergent', 'Tennis Rackets'})"
0.006,"frozenset({'Markers', 'Non-fiction'})"
0.006,"frozenset({'Action Figures', 'Cutlery'})"
0.006,"frozenset({'Notebooks', 'Non-fiction'})"
0.006,"frozenset({'Camera', 'Salt', 'Sugar'})"
0.006,"frozenset({'Pens', 'Board Games'})"
0.006,"frozenset({'Shirt', 'Non-fiction'})"
0.006,"frozenset({'Prescription Medicine', 'Cutlery'})"
0.006,"frozenset({'Laptop', 'Oil', 'Cereal'})"
0.006,"frozenset({'Alkali', 'Action Figures'})"
0.006,"frozenset({'Acid', 'Non-fiction'})"
0.006,"frozenset({'Plates', 'Vitamins'})"
0.006,"frozenset({'Laptop', 'Cereal', 'Wheat'})"
0.006,"frozenset({'Action Figures', 'Academic'})"
0.006,"frozenset({'Mobile', 'Hammers'})"
0.006,"frozenset({'Non-fiction', 'Bleach'})"
0.006,"frozenset({'Pants', 'Pots'})"
0.006,"frozenset({'Salt', 'Oil', 'Prescription Medicine'})"
0.0059,"frozenset({'Nails', 'Headphones'})"
0.0059,"frozenset({'Wipers', 'Laptop'})"
0.0059,"frozenset({'Acid', 'Bleach'})"
0.0059,"frozenset({'Acid', 'Board Games'})"
0.0059,"frozenset({'Mobile', 'Pasta', 'Wheat'})"
0.0059,"frozenset({'Headphones', 'Pet Beds'})"
0.0059,"frozenset({'Mobile', 'Table'})"
0.0059,"frozenset({'Mobile', 'Cereal', 'Sugar'})"
0.0059,"frozenset({'Laptop', 'Fertilizer'})"
0.0059,"frozenset({'Basketball', 'Tennis Rackets'})"
0.0059,"frozenset({'Plates', 'Tennis Rackets'})"
0.0059,"frozenset({'Notebooks', 'Tennis Rackets'})"
0.0059,"frozenset({'Camera', 'Oil', 'Wheat'})"
0.0059,"frozenset({'Plates', 'Acid'})"
0.0059,"frozenset({'Dolls', 'Bleach'})"
0.0059,"frozenset({'Alkali', 'Puzzles'})"
0.0059,"frozenset({'Tennis Rackets', 'Board Games'})"
0.0059,"frozenset({'Bleach', 'Tennis Rackets'})"
0.0059,"frozenset({'Rice', 'Batteries'})"
0.0059,"frozenset({'Camera', 'Cereal', 'Rice'})"
0.0059,"frozenset({'Markers', 'Fiction'})"
0.0059,"frozenset({'Laptop', 'Rice', 'Sugar'})"
0.0059,"frozenset({'Laptop', 'Oil', 'Headphones'})"
0.0059,"frozenset({'Shirt', 'Comics'})"
0.0059,"frozenset({'Pants', 'Dolls'})"
0.0059,"frozenset({'Alkali', 'Detergent'})"
0.0059,"frozenset({'Staplers', 'Shoes'})"
0.0059,"frozenset({'Pants', 'Markers'})"
0.0059,"frozenset({'Alkali', 'Bleach'})"
0.0059,"frozenset({'Academic', 'Fiction'})"
0.0059,"frozenset({'Bed', 'Oil'})"
0.0059,"frozenset({'Football', 'Shirt'})"
0.0059,"frozenset({'Prescription Medicine', 'Shoes'})"
0.0059,"frozenset({'Football', 'Shoes'})"
0.0059,"frozenset({'Detergent', 'Dolls'})"
0.0059,"frozenset({'Jacket', 'Non-fiction'})"
0.0059,"frozenset({'Markers', 'Board Games'})"
0.0059,"frozenset({'Markers', 'Action Figures'})"
0.0059,"frozenset({'Camera', 'Tires'})"
0.0059,"frozenset({'Markers', 'Football'})"
0.0058,"frozenset({'Mobile', 'Cereal', 'Wheat'})"
0.0058,"frozenset({'Comics', 'Academic'})"
0.0058,"frozenset({'Salt', 'Headphones', 'Sugar'})"
0.0058,"frozenset({'Headphones', 'Sugar', 'Pasta'})"
0.0058,"frozenset({'Pots', 'Fiction'})"
0.0058,"frozenset({'Mobile', 'Oil', 'Wheat'})"
0.0058,"frozenset({'Pans', 'Football'})"
0.0058,"frozenset({'Vitamins', 'Paint'})"
0.0058,"frozenset({'Golf Clubs', 'Staplers'})"
0.0058,"frozenset({'Shirt', 'Shoes'})"
0.0058,"frozenset({'Bleach', 'Shoes'})"
0.0058,"frozenset({'Headphones', 'Foundation'})"
0.0058,"frozenset({'Football', 'Puzzles'})"
0.0058,"frozenset({'Puzzles', 'Fiction'})"
0.0058,"frozenset({'Laptop', 'Salt', 'Wheat'})"
0.0058,"frozenset({'Jacket', 'Pens'})"
0.0058,"frozenset({'Jacket', 'Bleach'})"
0.0058,"frozenset({'Mobile', 'Rice', 'Oil'})"
0.0058,"frozenset({'Salt', 'Table'})"
0.0058,"frozenset({'Pens', 'Pots'})"
0.0058,"frozenset({'Detergent', 'Non-fiction'})"
0.0058,"frozenset({'Non-fiction', 'Academic'})"
0.0058,"frozenset({'Plates', 'Football'})"
0.0058,"frozenset({'Mobile', 'Lipstick'})"
0.0058,"frozenset({'Dolls', 'Fiction'})"
0.0057,"frozenset({'Plates', 'Jacket'})"
0.0057,"frozenset({'Cereal', 'Headphones', 'Sugar'})"
0.0057,"frozenset({'Alkali', 'Board Games'})"
0.0057,"frozenset({'Pens', 'Tennis Rackets'})"
0.0057,"frozenset({'Pens', 'Academic'})"
0.0057,"frozenset({'Plates', 'Markers'})"
0.0057,"frozenset({'Headphones', 'Sugar', 'Wheat'})"
0.0057,"frozenset({'Camera', 'Hammers'})"
0.0057,"frozenset({'Comics', 'Cutlery'})"
0.0057,"frozenset({'Laptop', 'Mascara'})"
0.0057,"frozenset({'Camera', 'Chair'})"
0.0057,"frozenset({'Acid', 'Shoes'})"
0.0057,"frozenset({'Jacket', 'Board Games'})"
0.0057,"frozenset({'Alkali', 'Jacket'})"
0.0057,"frozenset({'Markers', 'Shoes'})"
0.0057,"frozenset({'Laptop', 'Rice', 'Wheat'})"
0.0057,"frozenset({'Laptop', 'Cereal', 'Sugar'})"
0.0057,"frozenset({'Laptop', 'Oil', 'Wheat'})"
0.0057,"frozenset({'Camera', 'Oil', 'Laptop'})"
0.0057,"frozenset({'Acid', 'Shirt'})"
